track_fid,track_se_1,ele,time,latitude,longitude
"0","0",3.400000095367432,2020/05/28 20:05:39.000,25.772548,-80.338783
"0","1",3.400000095367432,2020/05/28 20:05:40.000,25.772536,-80.338803
"0","2",3.599999904632568,2020/05/28 20:05:41.000,25.772527,-80.338833
"0","3",3.799999952316284,2020/05/28 20:05:42.000,25.772514,-80.338864
"0","4",3.799999952316284,2020/05/28 20:05:44.000,25.772498,-80.338929
"0","5",3.599999904632568,2020/05/28 20:05:45.000,25.772495,-80.338964
"0","6",3.599999904632568,2020/05/28 20:05:51.000,25.772432,-80.339158
"0","7",3.599999904632568,2020/05/28 20:05:54.000,25.772387,-80.339245
"0","8",4.199999809265137,2020/05/28 20:05:59.000,25.772288,-80.339330
"0","9",4.599999904632568,2020/05/28 20:06:00.000,25.772275,-80.339350
"0","10",4.599999904632568,2020/05/28 20:06:01.000,25.772264,-80.339374
"0","11",5.199999809265137,2020/05/28 20:06:03.000,25.772242,-80.339431
"0","12",5.400000095367432,2020/05/28 20:06:05.000,25.772228,-80.339484
"0","13",5.800000190734863,2020/05/28 20:06:06.000,25.772218,-80.339509
"0","14",4.800000190734863,2020/05/28 20:06:11.000,25.772196,-80.339645
"0","15",4.599999904632568,2020/05/28 20:06:12.000,25.772203,-80.339670
"0","16",4.000000000000000,2020/05/28 20:06:16.000,25.772265,-80.339756
"0","17",4.599999904632568,2020/05/28 20:06:21.000,25.772358,-80.339853
"0","18",4.400000095367432,2020/05/28 20:06:25.000,25.772430,-80.339921
"0","19",4.199999809265137,2020/05/28 20:06:31.000,25.772558,-80.340024
"0","20",4.199999809265137,2020/05/28 20:06:36.000,25.772640,-80.340142
"0","21",4.400000095367432,2020/05/28 20:06:42.000,25.772741,-80.340290
"0","22",4.199999809265137,2020/05/28 20:06:49.000,25.772844,-80.340467
"0","23",4.199999809265137,2020/05/28 20:06:56.000,25.772945,-80.340644
"0","24",4.199999809265137,2020/05/28 20:06:58.000,25.772967,-80.340692
"0","25",4.400000095367432,2020/05/28 20:07:04.000,25.773063,-80.340852
"0","26",4.400000095367432,2020/05/28 20:07:11.000,25.773182,-80.341036
"0","27",4.400000095367432,2020/05/28 20:07:17.000,25.773271,-80.341209
"0","28",4.400000095367432,2020/05/28 20:07:19.000,25.773291,-80.341273
"0","29",4.400000095367432,2020/05/28 20:07:26.000,25.773372,-80.341489
"0","30",4.599999904632568,2020/05/28 20:07:33.000,25.773416,-80.341713
"0","31",4.599999904632568,2020/05/28 20:07:34.000,25.773417,-80.341745
"0","32",4.599999904632568,2020/05/28 20:07:40.000,25.773348,-80.341925
"0","33",4.800000190734863,2020/05/28 20:07:46.000,25.773305,-80.342102
"0","34",4.800000190734863,2020/05/28 20:07:50.000,25.773223,-80.342166
"0","35",5.000000000000000,2020/05/28 20:07:51.000,25.773200,-80.342179
"0","36",5.199999809265137,2020/05/28 20:07:57.000,25.773040,-80.342237
"0","37",5.199999809265137,2020/05/28 20:08:03.000,25.772862,-80.342318
"0","38",5.199999809265137,2020/05/28 20:08:06.000,25.772772,-80.342360
"0","39",4.800000190734863,2020/05/28 20:08:12.000,25.772605,-80.342441
"0","40",4.599999904632568,2020/05/28 20:08:14.000,25.772550,-80.342473
"0","41",4.599999904632568,2020/05/28 20:08:21.000,25.772367,-80.342564
"0","42",4.800000190734863,2020/05/28 20:08:26.000,25.772266,-80.342629
"0","43",5.199999809265137,2020/05/28 20:08:34.000,25.772078,-80.342727
"0","44",5.199999809265137,2020/05/28 20:08:41.000,25.771908,-80.342811
"0","45",5.400000095367432,2020/05/28 20:08:43.000,25.771858,-80.342836
"0","46",5.599999904632568,2020/05/28 20:08:44.000,25.771832,-80.342848
"0","47",5.599999904632568,2020/05/28 20:08:47.000,25.771782,-80.342913
"0","48",5.599999904632568,2020/05/28 20:08:48.000,25.771776,-80.342941
"0","49",4.800000190734863,2020/05/28 20:08:53.000,25.771803,-80.343101
"0","50",4.599999904632568,2020/05/28 20:08:59.000,25.771839,-80.343298
"0","51",4.599999904632568,2020/05/28 20:09:01.000,25.771858,-80.343366
"0","52",4.599999904632568,2020/05/28 20:09:08.000,25.771863,-80.343574
"0","53",4.599999904632568,2020/05/28 20:09:14.000,25.771767,-80.343665
"0","54",4.599999904632568,2020/05/28 20:09:17.000,25.771708,-80.343711
"0","55",4.400000095367432,2020/05/28 20:09:22.000,25.771588,-80.343774
"0","56",4.400000095367432,2020/05/28 20:09:29.000,25.771424,-80.343873
"0","57",4.400000095367432,2020/05/28 20:09:36.000,25.771260,-80.343951
"0","58",4.400000095367432,2020/05/28 20:09:43.000,25.771118,-80.344107
"0","59",4.400000095367432,2020/05/28 20:09:44.000,25.771105,-80.344139
"0","60",4.400000095367432,2020/05/28 20:09:51.000,25.771029,-80.344355
"0","61",4.400000095367432,2020/05/28 20:09:53.000,25.771010,-80.344411
"0","62",4.599999904632568,2020/05/28 20:10:00.000,25.770944,-80.344611
"0","63",4.599999904632568,2020/05/28 20:10:02.000,25.770917,-80.344662
"0","64",4.400000095367432,2020/05/28 20:10:10.000,25.770828,-80.344862
"0","65",4.599999904632568,2020/05/28 20:10:16.000,25.770783,-80.345032
"0","66",4.599999904632568,2020/05/28 20:10:23.000,25.770712,-80.345228
"0","67",4.599999904632568,2020/05/28 20:10:30.000,25.770636,-80.345408
"0","68",4.599999904632568,2020/05/28 20:10:32.000,25.770607,-80.345444
"0","69",4.599999904632568,2020/05/28 20:10:39.000,25.770556,-80.345634
"0","70",4.599999904632568,2020/05/28 20:10:45.000,25.770557,-80.345831
"0","71",4.599999904632568,2020/05/28 20:10:51.000,25.770580,-80.346012
"0","72",4.599999904632568,2020/05/28 20:11:04.000,25.770602,-80.346103
"0","73",4.599999904632568,2020/05/28 20:11:07.000,25.770617,-80.346156
"0","74",4.800000190734863,2020/05/28 20:11:10.000,25.770650,-80.346238
"0","75",5.199999809265137,2020/05/28 20:11:15.000,25.770727,-80.346377
"0","76",5.199999809265137,2020/05/28 20:11:17.000,25.770753,-80.346435
"0","77",5.199999809265137,2020/05/28 20:11:22.000,25.770817,-80.346574
"0","78",5.000000000000000,2020/05/28 20:11:26.000,25.770870,-80.346682
"0","79",4.800000190734863,2020/05/28 20:11:32.000,25.770921,-80.346859
"0","80",4.800000190734863,2020/05/28 20:11:39.000,25.770922,-80.347067
"0","81",4.800000190734863,2020/05/28 20:11:40.000,25.770923,-80.347098
"0","82",4.800000190734863,2020/05/28 20:11:47.000,25.770906,-80.347312
"0","83",4.800000190734863,2020/05/28 20:11:48.000,25.770901,-80.347342
"0","84",4.800000190734863,2020/05/28 20:11:55.000,25.770893,-80.347554
"0","85",5.000000000000000,2020/05/28 20:12:03.000,25.770961,-80.347758
"0","86",5.199999809265137,2020/05/28 20:12:11.000,25.771049,-80.347955
"0","87",5.199999809265137,2020/05/28 20:12:12.000,25.771068,-80.347977
"0","88",5.199999809265137,2020/05/28 20:12:19.000,25.771184,-80.348148
"0","89",5.199999809265137,2020/05/28 20:12:20.000,25.771198,-80.348172
"0","90",5.000000000000000,2020/05/28 20:12:28.000,25.771294,-80.348370
"0","91",5.000000000000000,2020/05/28 20:12:30.000,25.771323,-80.348420
"0","92",5.000000000000000,2020/05/28 20:12:38.000,25.771427,-80.348611
"0","93",5.000000000000000,2020/05/28 20:12:40.000,25.771449,-80.348659
"0","94",4.800000190734863,2020/05/28 20:12:48.000,25.771536,-80.348846
"0","95",4.599999904632568,2020/05/28 20:12:54.000,25.771582,-80.348986
"0","96",4.599999904632568,2020/05/28 20:13:03.000,25.771673,-80.349178
"0","97",4.599999904632568,2020/05/28 20:13:04.000,25.771687,-80.349200
"0","98",4.800000190734863,2020/05/28 20:13:11.000,25.771807,-80.349374
"0","99",5.000000000000000,2020/05/28 20:13:18.000,25.771903,-80.349550
"0","100",5.199999809265137,2020/05/28 20:13:20.000,25.771934,-80.349604
"0","101",5.199999809265137,2020/05/28 20:13:27.000,25.772022,-80.349789
"0","102",5.199999809265137,2020/05/28 20:13:35.000,25.772077,-80.350004
"0","103",5.400000095367432,2020/05/28 20:13:42.000,25.772113,-80.350166
"0","104",5.199999809265137,2020/05/28 20:13:48.000,25.772230,-80.350323
"0","105",5.199999809265137,2020/05/28 20:13:51.000,25.772279,-80.350392
"0","106",5.199999809265137,2020/05/28 20:13:56.000,25.772392,-80.350455
"0","107",5.000000000000000,2020/05/28 20:14:03.000,25.772567,-80.350422
"0","108",5.000000000000000,2020/05/28 20:14:11.000,25.772759,-80.350398
"0","109",5.000000000000000,2020/05/28 20:14:12.000,25.772783,-80.350396
"0","110",5.000000000000000,2020/05/28 20:14:20.000,25.772971,-80.350413
"0","111",5.000000000000000,2020/05/28 20:14:28.000,25.773164,-80.350435
"0","112",5.199999809265137,2020/05/28 20:14:36.000,25.773362,-80.350456
"0","113",5.199999809265137,2020/05/28 20:14:43.000,25.773529,-80.350465
"0","114",5.000000000000000,2020/05/28 20:14:50.000,25.773705,-80.350513
"0","115",4.800000190734863,2020/05/28 20:14:51.000,25.773728,-80.350522
"0","116",4.400000095367432,2020/05/28 20:14:58.000,25.773886,-80.350585
"0","117",4.400000095367432,2020/05/28 20:15:06.000,25.774060,-80.350651
"0","118",4.199999809265137,2020/05/28 20:15:13.000,25.774226,-80.350703
"0","119",4.000000000000000,2020/05/28 20:15:21.000,25.774415,-80.350777
"0","120",3.799999952316284,2020/05/28 20:15:28.000,25.774572,-80.350851
"0","121",3.799999952316284,2020/05/28 20:15:35.000,25.774713,-80.350892
"0","122",3.799999952316284,2020/05/28 20:15:42.000,25.774850,-80.350917
"0","123",3.799999952316284,2020/05/28 20:15:49.000,25.775011,-80.350954
"0","124",3.799999952316284,2020/05/28 20:15:57.000,25.775193,-80.350978
"0","125",3.799999952316284,2020/05/28 20:16:02.000,25.775312,-80.350951
"0","126",4.000000000000000,2020/05/28 20:16:06.000,25.775374,-80.351030
"0","127",5.000000000000000,2020/05/28 20:16:14.000,25.775451,-80.351232
"0","128",5.599999904632568,2020/05/28 20:16:21.000,25.775497,-80.351418
"0","129",5.800000190734863,2020/05/28 20:16:29.000,25.775518,-80.351644
"0","130",5.800000190734863,2020/05/28 20:16:35.000,25.775535,-80.351818
"0","131",5.400000095367432,2020/05/28 20:16:42.000,25.775581,-80.352026
"0","132",5.400000095367432,2020/05/28 20:16:43.000,25.775599,-80.352058
"0","133",5.000000000000000,2020/05/28 20:16:50.000,25.775644,-80.352268
"0","134",5.000000000000000,2020/05/28 20:16:51.000,25.775649,-80.352297
"0","135",4.400000095367432,2020/05/28 20:16:57.000,25.775691,-80.352459
"0","136",4.400000095367432,2020/05/28 20:16:58.000,25.775694,-80.352482
"0","137",4.199999809265137,2020/05/28 20:17:05.000,25.775682,-80.352647
"0","138",4.000000000000000,2020/05/28 20:17:14.000,25.775656,-80.352864
"0","139",4.000000000000000,2020/05/28 20:17:16.000,25.775648,-80.352910
"0","140",4.000000000000000,2020/05/28 20:17:22.000,25.775626,-80.353088
"0","141",4.000000000000000,2020/05/28 20:17:24.000,25.775630,-80.353149
"0","142",4.000000000000000,2020/05/28 20:17:29.000,25.775648,-80.353305
"0","143",3.799999952316284,2020/05/28 20:17:33.000,25.775623,-80.353428
"0","144",3.799999952316284,2020/05/28 20:17:34.000,25.775603,-80.353445
"0","145",3.799999952316284,2020/05/28 20:17:39.000,25.775484,-80.353455
"0","146",4.000000000000000,2020/05/28 20:17:46.000,25.775317,-80.353445
"0","147",4.199999809265137,2020/05/28 20:17:53.000,25.775159,-80.353428
"0","148",4.199999809265137,2020/05/28 20:18:01.000,25.774954,-80.353411
"0","149",4.000000000000000,2020/05/28 20:18:09.000,25.774775,-80.353399
"0","150",4.400000095367432,2020/05/28 20:18:16.000,25.774592,-80.353403
"0","151",4.599999904632568,2020/05/28 20:18:23.000,25.774411,-80.353391
"0","152",4.599999904632568,2020/05/28 20:18:30.000,25.774246,-80.353382
"0","153",4.599999904632568,2020/05/28 20:18:38.000,25.774056,-80.353366
"0","154",4.599999904632568,2020/05/28 20:18:46.000,25.773862,-80.353348
"0","155",4.599999904632568,2020/05/28 20:18:48.000,25.773811,-80.353346
"0","156",4.400000095367432,2020/05/28 20:18:54.000,25.773656,-80.353400
"0","157",4.800000190734863,2020/05/28 20:19:01.000,25.773496,-80.353453
"0","158",5.000000000000000,2020/05/28 20:19:06.000,25.773400,-80.353527
"0","159",5.199999809265137,2020/05/28 20:19:12.000,25.773254,-80.353587
"0","160",5.000000000000000,2020/05/28 20:19:20.000,25.773097,-80.353570
"0","161",4.599999904632568,2020/05/28 20:19:28.000,25.772903,-80.353552
"0","162",4.599999904632568,2020/05/28 20:19:35.000,25.772727,-80.353565
"0","163",4.800000190734863,2020/05/28 20:19:42.000,25.772525,-80.353630
"0","164",4.800000190734863,2020/05/28 20:19:49.000,25.772335,-80.353654
"0","165",4.800000190734863,2020/05/28 20:19:50.000,25.772308,-80.353657
"0","166",5.000000000000000,2020/05/28 20:19:57.000,25.772132,-80.353650
"0","167",5.000000000000000,2020/05/28 20:20:04.000,25.771944,-80.353643
"0","168",5.000000000000000,2020/05/28 20:20:12.000,25.771749,-80.353627
"0","169",5.000000000000000,2020/05/28 20:20:20.000,25.771550,-80.353620
"0","170",5.000000000000000,2020/05/28 20:20:27.000,25.771384,-80.353599
"0","171",5.199999809265137,2020/05/28 20:20:34.000,25.771202,-80.353584
"0","172",5.199999809265137,2020/05/28 20:20:35.000,25.771177,-80.353576
"0","173",5.199999809265137,2020/05/28 20:20:43.000,25.770977,-80.353520
"0","174",5.199999809265137,2020/05/28 20:20:51.000,25.770781,-80.353471
"0","175",5.199999809265137,2020/05/28 20:20:58.000,25.770609,-80.353448
"0","176",5.199999809265137,2020/05/28 20:21:05.000,25.770436,-80.353457
"0","177",5.000000000000000,2020/05/28 20:21:12.000,25.770259,-80.353448
"0","178",4.800000190734863,2020/05/28 20:21:20.000,25.770072,-80.353426
"0","179",4.800000190734863,2020/05/28 20:21:21.000,25.770047,-80.353423
"0","180",4.800000190734863,2020/05/28 20:21:29.000,25.769850,-80.353401
"0","181",4.800000190734863,2020/05/28 20:21:37.000,25.769652,-80.353379
"0","182",5.000000000000000,2020/05/28 20:21:45.000,25.769460,-80.353341
"0","183",5.000000000000000,2020/05/28 20:21:48.000,25.769381,-80.353328
"0","184",5.000000000000000,2020/05/28 20:21:56.000,25.769184,-80.353320
"0","185",5.000000000000000,2020/05/28 20:21:57.000,25.769162,-80.353332
"0","186",5.000000000000000,2020/05/28 20:21:58.000,25.769146,-80.353348
"0","187",5.000000000000000,2020/05/28 20:22:01.000,25.769124,-80.353416
"0","188",5.000000000000000,2020/05/28 20:22:07.000,25.769099,-80.353571
"0","189",5.000000000000000,2020/05/28 20:22:15.000,25.769109,-80.353781
"0","190",5.000000000000000,2020/05/28 20:22:22.000,25.769105,-80.353987
"0","191",5.000000000000000,2020/05/28 20:22:29.000,25.769105,-80.354195
"0","192",5.000000000000000,2020/05/28 20:22:37.000,25.769107,-80.354398
"0","193",5.000000000000000,2020/05/28 20:22:39.000,25.769105,-80.354450
"0","194",4.800000190734863,2020/05/28 20:22:47.000,25.769101,-80.354650
"0","195",5.000000000000000,2020/05/28 20:22:55.000,25.769108,-80.354856
"0","196",5.000000000000000,2020/05/28 20:22:56.000,25.769108,-80.354882
"0","197",5.000000000000000,2020/05/28 20:23:04.000,25.769105,-80.355102
"0","198",5.000000000000000,2020/05/28 20:23:06.000,25.769104,-80.355161
"0","199",5.000000000000000,2020/05/28 20:23:13.000,25.769095,-80.355341
"0","200",5.000000000000000,2020/05/28 20:23:21.000,25.769092,-80.355540
"0","201",5.199999809265137,2020/05/28 20:23:28.000,25.769071,-80.355684
"0","202",5.199999809265137,2020/05/28 20:23:31.000,25.769078,-80.355751
"0","203",5.199999809265137,2020/05/28 20:23:34.000,25.769084,-80.355828
"0","204",5.199999809265137,2020/05/28 20:23:41.000,25.769095,-80.356029
"0","205",5.000000000000000,2020/05/28 20:23:48.000,25.769080,-80.356223
"0","206",5.000000000000000,2020/05/28 20:23:55.000,25.769076,-80.356432
"0","207",5.199999809265137,2020/05/28 20:23:57.000,25.769070,-80.356487
"0","208",5.199999809265137,2020/05/28 20:24:04.000,25.769073,-80.356674
"0","209",5.199999809265137,2020/05/28 20:24:12.000,25.769050,-80.356892
"0","210",5.000000000000000,2020/05/28 20:24:17.000,25.769079,-80.357012
"0","211",5.000000000000000,2020/05/28 20:24:22.000,25.769184,-80.357062
"0","212",5.199999809265137,2020/05/28 20:24:29.000,25.769338,-80.357109
"0","213",5.400000095367432,2020/05/28 20:24:30.000,25.769359,-80.357119
"0","214",5.400000095367432,2020/05/28 20:24:37.000,25.769521,-80.357162
"0","215",5.599999904632568,2020/05/28 20:24:38.000,25.769542,-80.357167
"0","216",5.400000095367432,2020/05/28 20:24:46.000,25.769726,-80.357185
"0","217",5.400000095367432,2020/05/28 20:24:54.000,25.769922,-80.357207
"0","218",5.400000095367432,2020/05/28 20:25:02.000,25.770102,-80.357197
"0","219",5.599999904632568,2020/05/28 20:25:09.000,25.770250,-80.357188
"0","220",6.000000000000000,2020/05/28 20:25:18.000,25.770433,-80.357206
"0","221",5.800000190734863,2020/05/28 20:25:19.000,25.770454,-80.357213
"0","222",5.599999904632568,2020/05/28 20:25:27.000,25.770651,-80.357242
"0","223",5.400000095367432,2020/05/28 20:25:35.000,25.770844,-80.357256
"0","224",5.400000095367432,2020/05/28 20:25:36.000,25.770868,-80.357256
"0","225",5.400000095367432,2020/05/28 20:25:43.000,25.771044,-80.357265
"0","226",5.400000095367432,2020/05/28 20:25:47.000,25.771129,-80.357291
"0","227",5.400000095367432,2020/05/28 20:25:49.000,25.771146,-80.357335
"0","228",5.400000095367432,2020/05/28 20:25:55.000,25.771174,-80.357485
"0","229",5.599999904632568,2020/05/28 20:26:05.000,25.771246,-80.357694
"0","230",5.800000190734863,2020/05/28 20:26:14.000,25.771253,-80.357893
"0","231",5.800000190734863,2020/05/28 20:26:20.000,25.771257,-80.358060
"0","232",5.800000190734863,2020/05/28 20:26:25.000,25.771330,-80.358109
"0","233",5.800000190734863,2020/05/28 20:26:33.000,25.771516,-80.358129
"0","234",5.800000190734863,2020/05/28 20:26:40.000,25.771713,-80.358173
"0","235",5.800000190734863,2020/05/28 20:26:47.000,25.771840,-80.358314
"0","236",5.800000190734863,2020/05/28 20:26:53.000,25.771895,-80.358475
"0","237",5.800000190734863,2020/05/28 20:27:00.000,25.771936,-80.358692
"0","238",5.800000190734863,2020/05/28 20:27:04.000,25.771952,-80.358774
"0","239",5.599999904632568,2020/05/28 20:27:12.000,25.771993,-80.358993
"0","240",5.599999904632568,2020/05/28 20:27:13.000,25.771994,-80.359020
"0","241",5.400000095367432,2020/05/28 20:27:21.000,25.772023,-80.359224
"0","242",5.400000095367432,2020/05/28 20:27:28.000,25.772112,-80.359382
"0","243",5.400000095367432,2020/05/28 20:27:35.000,25.772182,-80.359564
"0","244",5.199999809265137,2020/05/28 20:27:42.000,25.772216,-80.359765
"0","245",5.400000095367432,2020/05/28 20:27:49.000,25.772239,-80.359961
"0","246",5.800000190734863,2020/05/28 20:27:57.000,25.772221,-80.360180
"0","247",6.000000000000000,2020/05/28 20:27:59.000,25.772214,-80.360235
"0","248",6.199999809265137,2020/05/28 20:28:07.000,25.772189,-80.360444
"0","249",6.199999809265137,2020/05/28 20:28:08.000,25.772187,-80.360471
"0","250",6.000000000000000,2020/05/28 20:28:16.000,25.772189,-80.360679
"0","251",6.000000000000000,2020/05/28 20:28:17.000,25.772192,-80.360710
"0","252",5.599999904632568,2020/05/28 20:28:25.000,25.772190,-80.360930
"0","253",5.599999904632568,2020/05/28 20:28:30.000,25.772090,-80.360993
"0","254",5.400000095367432,2020/05/28 20:28:37.000,25.771923,-80.360994
"0","255",5.400000095367432,2020/05/28 20:28:45.000,25.771718,-80.360981
"0","256",5.400000095367432,2020/05/28 20:28:47.000,25.771667,-80.360981
"0","257",5.400000095367432,2020/05/28 20:28:55.000,25.771470,-80.360969
"0","258",5.199999809265137,2020/05/28 20:28:56.000,25.771443,-80.360966
"0","259",5.400000095367432,2020/05/28 20:29:04.000,25.771247,-80.360922
"0","260",5.800000190734863,2020/05/28 20:29:11.000,25.771083,-80.360885
"0","261",5.599999904632568,2020/05/28 20:29:19.000,25.770905,-80.360830
"0","262",5.199999809265137,2020/05/28 20:29:27.000,25.770719,-80.360796
"0","263",5.199999809265137,2020/05/28 20:29:28.000,25.770696,-80.360791
"0","264",5.199999809265137,2020/05/28 20:29:34.000,25.770586,-80.360718
"0","265",5.199999809265137,2020/05/28 20:29:41.000,25.770510,-80.360575
"0","266",5.400000095367432,2020/05/28 20:29:47.000,25.770375,-80.360569
"0","267",5.400000095367432,2020/05/28 20:29:49.000,25.770328,-80.360565
"0","268",5.400000095367432,2020/05/28 20:29:55.000,25.770194,-80.360561
"0","269",5.400000095367432,2020/05/28 20:30:04.000,25.769995,-80.360559
"0","270",5.400000095367432,2020/05/28 20:30:05.000,25.769972,-80.360559
"0","271",5.199999809265137,2020/05/28 20:30:11.000,25.769861,-80.360496
"0","272",5.199999809265137,2020/05/28 20:30:17.000,25.769876,-80.360351
"0","273",5.000000000000000,2020/05/28 20:30:24.000,25.769975,-80.360212
"0","274",5.000000000000000,2020/05/28 20:30:31.000,25.770049,-80.360047
"0","275",4.800000190734863,2020/05/28 20:30:39.000,25.770088,-80.359839
"0","276",4.599999904632568,2020/05/28 20:30:47.000,25.770086,-80.359619
"0","277",4.599999904632568,2020/05/28 20:30:49.000,25.770091,-80.359568
"0","278",4.599999904632568,2020/05/28 20:30:50.000,25.770107,-80.359550
"0","279",4.599999904632568,2020/05/28 20:30:52.000,25.770155,-80.359540
"0","280",4.800000190734863,2020/05/28 20:31:00.000,25.770350,-80.359559
"0","281",5.199999809265137,2020/05/28 20:31:08.000,25.770533,-80.359570
"0","282",5.199999809265137,2020/05/28 20:31:09.000,25.770559,-80.359572
"0","283",5.000000000000000,2020/05/28 20:31:15.000,25.770709,-80.359534
"0","284",5.000000000000000,2020/05/28 20:31:21.000,25.770850,-80.359520
"0","285",5.000000000000000,2020/05/28 20:31:29.000,25.771020,-80.359503
"0","286",5.000000000000000,2020/05/28 20:31:33.000,25.771044,-80.359383
"0","287",5.199999809265137,2020/05/28 20:31:40.000,25.771069,-80.359171
"0","288",5.000000000000000,2020/05/28 20:31:42.000,25.771083,-80.359115
"0","289",5.199999809265137,2020/05/28 20:31:47.000,25.771168,-80.359007
"0","290",5.000000000000000,2020/05/28 20:31:53.000,25.771223,-80.358839
"0","291",5.199999809265137,2020/05/28 20:32:01.000,25.771266,-80.358619
"0","292",5.199999809265137,2020/05/28 20:32:02.000,25.771271,-80.358594
"0","293",5.400000095367432,2020/05/28 20:32:09.000,25.771264,-80.358380
"0","294",5.400000095367432,2020/05/28 20:32:10.000,25.771271,-80.358354
"0","295",5.400000095367432,2020/05/28 20:32:13.000,25.771302,-80.358303
"0","296",5.400000095367432,2020/05/28 20:32:14.000,25.771313,-80.358297
"0","297",5.400000095367432,2020/05/28 20:32:21.000,25.771432,-80.358243
"0","298",5.199999809265137,2020/05/28 20:32:29.000,25.771596,-80.358215
"0","299",5.000000000000000,2020/05/28 20:32:35.000,25.771725,-80.358286
"0","300",5.000000000000000,2020/05/28 20:32:41.000,25.771838,-80.358425
"0","301",5.000000000000000,2020/05/28 20:32:48.000,25.771903,-80.358614
"0","302",5.000000000000000,2020/05/28 20:32:49.000,25.771907,-80.358637
"0","303",4.800000190734863,2020/05/28 20:32:57.000,25.771932,-80.358848
"0","304",4.800000190734863,2020/05/28 20:33:04.000,25.771970,-80.359050
"0","305",4.599999904632568,2020/05/28 20:33:06.000,25.771981,-80.359105
"0","306",4.800000190734863,2020/05/28 20:33:14.000,25.772046,-80.359303
"0","307",4.599999904632568,2020/05/28 20:33:15.000,25.772059,-80.359323
"0","308",5.199999809265137,2020/05/28 20:33:22.000,25.772152,-80.359470
"0","309",5.000000000000000,2020/05/28 20:33:30.000,25.772208,-80.359681
"0","310",5.199999809265137,2020/05/28 20:33:38.000,25.772231,-80.359888
"0","311",5.800000190734863,2020/05/28 20:33:46.000,25.772224,-80.360097
"0","312",6.199999809265137,2020/05/28 20:33:54.000,25.772219,-80.360298
"0","313",6.199999809265137,2020/05/28 20:34:01.000,25.772216,-80.360475
"0","314",6.000000000000000,2020/05/28 20:34:09.000,25.772204,-80.360689
"0","315",6.000000000000000,2020/05/28 20:34:17.000,25.772199,-80.360886
"0","316",5.800000190734863,2020/05/28 20:34:20.000,25.772164,-80.360951
"0","317",5.599999904632568,2020/05/28 20:34:22.000,25.772106,-80.360957
"0","318",6.000000000000000,2020/05/28 20:34:30.000,25.771905,-80.360944
"0","319",5.800000190734863,2020/05/28 20:34:32.000,25.771853,-80.360938
"0","320",6.000000000000000,2020/05/28 20:34:40.000,25.771649,-80.360935
"0","321",6.000000000000000,2020/05/28 20:34:42.000,25.771604,-80.360932
"0","322",6.000000000000000,2020/05/28 20:34:50.000,25.771415,-80.360930
"0","323",5.800000190734863,2020/05/28 20:34:58.000,25.771232,-80.360920
"0","324",5.800000190734863,2020/05/28 20:34:59.000,25.771210,-80.360919
"0","325",5.800000190734863,2020/05/28 20:35:06.000,25.771048,-80.360895
"0","326",5.800000190734863,2020/05/28 20:35:13.000,25.770877,-80.360862
